coptic;Oriental Orthodox;;;;;;;;;;;;;x
judaism;Judaism;;;;;;;;;;;;;x
nestorian;Nestorian;;;;;;;;;;;;;x
gelugpa;Vajrayana;;;;;;;;;;;;;x
prussian_constitutionalism;Limited Constitutional Monarchy;;;;;;;;;;;;;x
hms_government;Constitutional Monarchy;;;;;;;;;;;;;x
east_india_company;East India Company;;;;;;;;;;;;;x
demand_concession_casus_belli_scramble;Demand Concession;Demande de concession;Zugeständnisse verlangen;;Exigir concesión;;;;;;;;;x;;
demand_concession_casus_belli_scramble_desc;Force an §Yuncivilized country§W to secede territory to form a colonial concession.;Obligez un §Ypays non civilisé§W à faire sécession d'un territoire pour former une concession coloniale.;Zwingen Sie ein §Yunzivilisiertes Land§W, Gebiete zur Gründung einer Kolonie abzuspalten.;;Obliga a un §Ypaís incivilizado§W a escindir territorio para formar una concesión colonial.;;;;;;;;;x;;
demand_concession_casus_belli_scramble_setup;Demand that $RECIPIENT$ secede territory to form a colonial concession.;Demandez à ce que $RECIPIENT$ fasse sécession d'un territoire pour former une concession coloniale.;Verlangen Sie, dass $RECIPIENT$ Gebiete zur Gründung einer Kolonie abspaltet.;;Exigir que $RECIPIENT$ escinda territorio para formar una concesión colonial.;;;;;;;;;x;;
demand_concession_casus_belli_scramble_short;Demand $STATE$;Demande $STATE$;Fordern Sie $STATE$;;Exigir $STATE$;;;;;;;;;x;;
demand_reparations_cb;Demand Reparations;;;;;;;;;;;;;x
demand_reparations_cb_desc;Force $RECIPIENT$ to pay war reparations.;;;;;;;;;;;;;x
demand_reparations_cb_setup;Demand that $RECIPIENT$ pays us war reparations.;;;;;;;;;;;;;x
demand_reparations_cb_short;Demand Reparations;;;;;;;;;;;;;x
violate_neutrality_cb;Violate Neutrality;;;;;;;;;;;;;x
violate_neutrality_cb_desc;Force $RECIPIENT$ to end their neutrality.;;;;;;;;;;;;;x
violate_neutrality_cb_setup;Force $RECIPIENT$ to end their neutrality.;;;;;;;;;;;;;x
violate_neutrality_cb_short;Violate Neutrality;;;;;;;;;;;;;x
MODIFIER_PENSION_LEVEL;Social Spending;;;;;;;;;;;;;x
grain;Food Crops;;;;;;;;;;;;;x
cattle;Livestock;;;;;;;;;;;;;x
settlement_push;Settlement Push;;;;;;;;;;;;;x
settlement_push_desc;A rush for the settlement of new lands.;;;;;;;;;;;;;x
penal_colony;Penal Colony;;;;;;;;;;;;;x
post_war_france;Post War France;;;;;;;;;;;;;x
post_war_france_desc;The treaties that ended the Napoleonic wars imposed harsh penalties on France.;;;;;;;;;;;;;x
colonial_RGO;Colonial RGO;;;;;;;;;;;;;x
establish_protectorate_casus_belli_2;Establish Protectorate;Établir un protectorat;Protektorat gründen;;Establecer protectorado;;;;;;;;;x
establish_protectorate_casus_belli_2_desc;Annex an §Yuncivilized country§W by forcing them to become a protectorate of ours.;Annexez un §Ypays non civilisé§W en l'obligeant à devenir l'un de nos protectorats.;Annektieren Sie ein §Yunzivilisiertes Land§W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;Anexiona un §Ypaís incivilizado§W, obligándolo a convertirse en protectorado nuestro.;;;;;;;;;x
establish_protectorate_casus_belli_2_setup;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en établissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gründung eines Protektorats.;;Anexionar $RECIPIENT$ estableciendo un protectorado sobre ellos.;;;;;;;;;x
establish_protectorate_casus_belli_2_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;Anexionar $RECIPIENT$;;;;;;;;;x
establish_protectorate_casus_belli_3;Establish Protectorate;Établir un protectorat;Protektorat gründen;;Establecer protectorado;;;;;;;;;x
establish_protectorate_casus_belli_3_desc;Annex an §Yuncivilized country§W by forcing them to become a protectorate of ours.;Annexez un §Ypays non civilisé§W en l'obligeant à devenir l'un de nos protectorats.;Annektieren Sie ein §Yunzivilisiertes Land§W, indem Sie es zwingen, eines Ihrer Protektorate zu werden.;;Anexiona un §Ypaís incivilizado§W, obligándolo a convertirse en protectorado nuestro.;;;;;;;;;x
establish_protectorate_casus_belli_3_setup;Annex $RECIPIENT$ by establishing a protectorate over them.;Annexez $RECIPIENT$ en établissant un protectorat.;Annektieren Sie $RECIPIENT$ durch die Gründung eines Protektorats.;;Anexionar $RECIPIENT$ estableciendo un protectorado sobre ellos.;;;;;;;;;x
establish_protectorate_casus_belli_3_short;Annex $RECIPIENT$;Annexer $RECIPIENT$;Annektieren Sie $RECIPIENT$;;Anexionar $RECIPIENT$;;;;;;;;;x
conquest_2;Conquest;Conqu?e;Eroberung;;Conquista;;;;;;;;;x;;;;
conquest_2_desc;Annex a single-state §Ycountry§W or an §Yuncivilized nation§W;Annexer un §Ypays§W à un État ou une §Ynation non civilisée§W;Annektieren Sie ein Einzelstaat-§YLand§W oder eine §Yunzivilisierte Nation§W;;Anexionar un §Ypaís§W o una §Ynación sin civilizar§W de un solo estado;;;;;;;;;x
conquest_2_setup;Annex $RECIPIENT$;Annexer $RECIPIENT$;$RECIPIENT$ annektieren;;Anexi? de $RECIPIENT$;;;;;;;;;x;;;;
